,perturbedTimes,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
V106,0,9.401000031,8.046696093,8.234530196,10.20768854,11.15997407,10.4242704,9.446342033,12.84992994,14.36735382,13.74827998,9.630336856,8.826911081,11.86201228,11.33324374,8.469398624,11.64759062,11.93136699,12.48879325,9.291808308,8.370046903
V107,2,10.80600205,8.109458851,8.573789034,10.55934477,10.35659497,9.700152976,8.599442572,11.71550664,13.62749719,13.40204258,10.15594039,8.77608292,13.58837444,10.70379225,8.666835699,10.86341241,10.57982792,10.92034957,9.218876076,8.48396728
V108,3,11.48216423,7.971526268,8.366664754,10.07644873,10.44727723,9.16867757,8.865102413,11.67671966,13.72437843,13.918645,10.13110109,8.67017933,13.18168275,10.48683903,8.407944374,11.3649033,10.39977367,11.35818469,8.71659085,8.43791731
V109,4,12.29482483,7.870273764,8.561319207,10.38078219,10.00379557,8.820900402,8.729466606,10.51239317,13.29540513,14.27867196,10.40364712,8.302348564,12.24543999,10.58041805,8.260150407,11.34789688,10.06355962,11.40467246,8.77826757,8.308062137
V110,6,12.402977,7.761408923,8.455747232,9.806395575,10.88420596,8.672852086,8.960647681,11.1604556,14.03522294,14.36171737,10.61468693,8.237736389,12.14627488,10.60205148,8.204078868,11.63943336,10.55193677,10.78081852,8.880779127,8.551527286
V111,7,12.11900843,7.960364608,8.822509598,9.988177748,11.42107928,8.49936208,8.708884774,11.24518298,14.10840484,14.53908927,10.14906944,8.500330132,12.18073425,10.59715325,8.24359083,11.39402561,10.6474552,11.30540324,8.735410509,8.695183391
V112,8,11.78304939,8.064671296,8.814788923,11.43066552,10.88405113,8.941878025,9.246482753,10.32005439,13.86424757,14.36348151,9.658564192,8.631627233,11.49852952,11.82535054,8.006135933,11.2222227,9.89477087,11.1851672,8.692665385,8.335371898
V113,10,12.19913392,7.883173235,9.150196068,10.65432152,11.44467741,9.171524972,9.396213245,11.00975488,13.9581199,14.89039935,9.896393724,8.46643045,11.66097946,10.80464291,8.066710175,11.64047849,10.46698211,11.86020326,8.723301807,8.367053073
V114,11,11.79272748,7.877359316,8.894963878,9.884190827,10.92342443,9.986136312,9.450051413,11.09735261,14.05839723,14.7428588,10.05843595,8.527430851,11.10303992,11.58878851,8.026179256,11.22275057,10.27413481,12.13444255,8.751070328,8.222832193
V115,12,12.00213043,7.848896661,8.377424927,10.46266929,11.19836028,10.99542688,9.701916925,10.63755537,13.19972998,14.03466945,9.8104814,8.203249453,10.09773429,11.33358139,8.125041876,11.20046517,10.2855436,12.0659096,8.621994744,8.06586688
V116,14,11.36441668,7.843551837,8.4082592,10.2936887,11.09346068,12.140426,9.910375842,10.61405919,13.63600885,14.36471612,9.834632056,8.416143671,11.35263228,11.51985653,8.248341102,11.37375897,10.1106466,11.96485987,8.888023048,8.24277099
V117,16,10.81540836,8.000230832,8.633400054,10.19431414,11.2194564,13.12902985,9.617504188,10.89661764,14.05327317,14.41245557,9.762755886,8.224567008,10.58140076,11.35950464,7.86092167,11.37323548,10.22245151,12.37255553,8.888686066,8.226547396
V118,17.5,11.01964235,8.051745183,8.556615362,10.01982666,11.06083097,14.05870987,9.505319717,10.75998545,14.06861544,14.01731002,9.780875056,8.335995514,10.65863436,11.53260775,8.304418443,10.88082286,10.01227691,11.95310548,8.841587016,8.108125422
V119,0,9.293763126,8.047178713,8.244644325,9.907430323,11.31836644,9.844364905,9.493952874,13.07268016,14.55784152,14.33151668,10.03800613,8.806522853,11.8673768,10.88117654,8.262518656,11.68262493,11.75990319,12.25339602,9.422492819,8.407865505
V120,2,10.75493414,7.738767087,8.436809167,10.04410747,10.45973977,9.730111645,8.427688729,11.97739827,14.00000154,13.1971871,10.111479,8.484909169,13.32154023,10.58832836,8.357969457,10.75341525,10.77390677,11.43830574,8.78710433,8.266240952
V121,3,11.56157441,7.834428442,8.438841471,9.656727683,10.57736132,9.097235984,8.981011832,11.59255719,14.53008269,13.96864672,10.50639136,8.752660902,13.21474268,10.91385409,7.95566299,11.24939003,10.36479831,11.59711237,8.762758817,8.348227951
V122,4,11.77261009,7.807138035,8.175426357,10.47139337,10.5948627,8.577998391,8.77909166,10.39548895,13.48763886,14.23569535,10.63866576,8.625662672,12.28011798,9.93684479,7.932129343,11.76398072,10.0644297,10.94092115,8.882421128,8.438367742
V123,6,12.71600546,8.02700073,8.832023609,11.02271054,11.26569742,8.794131362,8.605650712,11.66850295,14.3952058,14.26054709,10.53023613,8.021324192,12.13875923,9.878691092,8.055750398,11.62251921,10.64998193,10.54759722,8.918300812,8.092187405
V124,7,12.16716866,7.883358849,8.865393735,10.02778639,11.47498771,8.874196148,8.593112478,11.32335084,14.11622044,14.65824355,10.21729663,8.913182641,11.5907263,10.64955994,8.294141848,11.31224246,10.69194651,11.23923702,8.696982325,8.069454336
V125,8,12.41082288,7.878828641,8.98057014,10.4453941,11.00330808,8.737603331,8.863244007,10.67604936,14.50442108,14.83843193,10.05853853,8.52493938,12.26219688,11.21300412,8.164772981,11.40986786,10.05882623,11.40916524,8.860245552,8.091862644
V126,10,11.99328196,7.877890653,8.703923035,10.3283457,11.19787935,9.323351099,9.152930544,10.6866715,13.94284333,14.09685344,9.813050906,8.385143815,11.23006754,11.35618204,7.916776381,11.10766529,10.19495911,12.33087398,8.683714682,8.124933946
